Round,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,HomeGoals,AwayGoals,Outcome,Home_clean,Away_clean,Squad_home,#Pl_home,Age_home,Poss_home,Playing Time_MP_home,Playing Time_Starts_home,Playing Time_Min_home,Playing Time_90s_home,Performance_Gls_home,Performance_Ast_home,Performance_G+A_home,Performance_G-PK_home,Performance_PK_home,Performance_PKatt_home,Performance_CrdY_home,Performance_CrdR_home,Expected_xG_home,Expected_npxG_home,Expected_xAG_home,Expected_npxG+xAG_home,Progression_PrgC_home,Progression_PrgP_home,Per 90 Minutes_Gls_home,Per 90 Minutes_Ast_home,Per 90 Minutes_G+A_home,Per 90 Minutes_G-PK_home,Per 90 Minutes_G+A-PK_home,Per 90 Minutes_xG_home,Per 90 Minutes_xAG_home,Per 90 Minutes_xG+xAG_home,Per 90 Minutes_npxG_home,Per 90 Minutes_npxG+xAG_home,country_code_home,team_name_home,Squad_away,#Pl_away,Age_away,Poss_away,Playing Time_MP_away,Playing Time_Starts_away,Playing Time_Min_away,Playing Time_90s_away,Performance_Gls_away,Performance_Ast_away,Performance_G+A_away,Performance_G-PK_away,Performance_PK_away,Performance_PKatt_away,Performance_CrdY_away,Performance_CrdR_away,Expected_xG_away,Expected_npxG_away,Expected_xAG_away,Expected_npxG+xAG_away,Progression_PrgC_away,Progression_PrgP_away,Per 90 Minutes_Gls_away,Per 90 Minutes_Ast_away,Per 90 Minutes_G+A_away,Per 90 Minutes_G-PK_away,Per 90 Minutes_G+A-PK_away,Per 90 Minutes_xG_away,Per 90 Minutes_xAG_away,Per 90 Minutes_xG+xAG_away,Per 90 Minutes_npxG_away,Per 90 Minutes_npxG+xAG_away,country_code_away,team_name_away,Squad_home_opp,#Pl_home_opp,Age_home_opp,Poss_home_opp,Playing Time_MP_home_opp,Playing Time_Starts_home_opp,Playing Time_Min_home_opp,Playing Time_90s_home_opp,Performance_Gls_home_opp,Performance_Ast_home_opp,Performance_G+A_home_opp,Performance_G-PK_home_opp,Performance_PK_home_opp,Performance_PKatt_home_opp,Performance_CrdY_home_opp,Performance_CrdR_home_opp,Expected_xG_home_opp,Expected_npxG_home_opp,Expected_xAG_home_opp,Expected_npxG+xAG_home_opp,Progression_PrgC_home_opp,Progression_PrgP_home_opp,Per 90 Minutes_Gls_home_opp,Per 90 Minutes_Ast_home_opp,Per 90 Minutes_G+A_home_opp,Per 90 Minutes_G-PK_home_opp,Per 90 Minutes_G+A-PK_home_opp,Per 90 Minutes_xG_home_opp,Per 90 Minutes_xAG_home_opp,Per 90 Minutes_xG+xAG_home_opp,Per 90 Minutes_npxG_home_opp,Per 90 Minutes_npxG+xAG_home_opp,country_code_home_opp,team_name_home_opp,Squad_away_opp,#Pl_away_opp,Age_away_opp,Poss_away_opp,Playing Time_MP_away_opp,Playing Time_Starts_away_opp,Playing Time_Min_away_opp,Playing Time_90s_away_opp,Performance_Gls_away_opp,Performance_Ast_away_opp,Performance_G+A_away_opp,Performance_G-PK_away_opp,Performance_PK_away_opp,Performance_PKatt_away_opp,Performance_CrdY_away_opp,Performance_CrdR_away_opp,Expected_xG_away_opp,Expected_npxG_away_opp,Expected_xAG_away_opp,Expected_npxG+xAG_away_opp,Progression_PrgC_away_opp,Progression_PrgP_away_opp,Per 90 Minutes_Gls_away_opp,Per 90 Minutes_Ast_away_opp,Per 90 Minutes_G+A_away_opp,Per 90 Minutes_G-PK_away_opp,Per 90 Minutes_G+A-PK_away_opp,Per 90 Minutes_xG_away_opp,Per 90 Minutes_xAG_away_opp,Per 90 Minutes_xG+xAG_away_opp,Per 90 Minutes_npxG_away_opp,Per 90 Minutes_npxG+xAG_away_opp,country_code_away_opp,team_name_away_opp
League phase,Wed,2024-10-02,21:00,Dinamo Zagreb hr,1.0,2–2,1.9,fr Monaco,12462.0,Stadion Maksimir,Harm Osmers,2,2,0,Dinamo Zagreb,Monaco,hr Dinamo Zagreb,25,28.0,37.9,8,88,720,8.0,12,10,22,12,0,0,19,0,7.0,7.0,5.2,12.2,120,186,1.5,1.25,2.75,1.5,2.75,0.88,0.65,1.53,0.88,1.53,hr,Dinamo Zagreb,fr Monaco,25,25.4,51.1,10,110,900,10.0,16,11,27,15,1,1,23,3,13.3,12.6,9.7,22.3,170,360,1.6,1.1,2.7,1.5,2.6,1.33,0.97,2.29,1.26,2.23,fr,Monaco,hr vs Dinamo Zagreb,25,26.9,62.1,8,88,720,8.0,19,11,30,15,4,4,17,2,16.4,13.7,8.6,22.3,198,468,2.37,1.37,3.75,1.87,3.25,2.05,1.07,3.12,1.72,2.79,hr,Dinamo Zagreb,fr vs Monaco,25,27.1,48.9,10,110,900,10.0,17,10,27,14,3,3,26,1,16.9,14.5,11.1,25.6,148,403,1.7,1.0,2.7,1.4,2.4,1.69,1.11,2.8,1.45,2.56,fr,Monaco
League phase,Wed,2024-10-02,21:00,RB Leipzig de,3.3,2–3,1.2,it Juventus,45228.0,Red Bull Arena,François Letexier,2,3,-1,RB Leipzig,Juventus,de RB Leipzig,23,26.0,47.5,8,88,720,8.0,8,4,12,7,1,1,15,0,12.3,11.6,8.6,20.2,96,247,1.0,0.5,1.5,0.87,1.37,1.53,1.08,2.61,1.45,2.52,de,RB Leipzig,it Juventus,26,25.5,51.1,10,110,930,10.3,12,8,20,11,1,1,15,2,11.8,11.0,8.1,19.1,217,401,1.16,0.77,1.94,1.06,1.84,1.14,0.79,1.93,1.06,1.85,it,Juventus,de vs RB Leipzig,23,27.1,52.5,8,88,720,8.0,14,11,25,14,0,0,12,1,12.7,12.7,10.4,23.0,146,330,1.75,1.37,3.12,1.75,3.12,1.59,1.29,2.88,1.59,2.88,de,RB Leipzig,it vs Juventus,26,26.9,48.9,10,110,930,10.3,11,8,19,10,1,2,13,0,17.2,15.7,13.3,29.0,165,411,1.06,0.77,1.84,0.97,1.74,1.66,1.29,2.95,1.52,2.81,it,Juventus
League phase,Wed,2024-10-02,21:00,Sturm Graz at,0.4,0–1,0.7,be Club Brugge,23205.0,Merkur Arena,Əliyar Ağayev,0,1,-1,Sturm Graz,Club Brugge,at Sturm Graz,23,24.2,37.5,8,88,720,8.0,4,2,6,4,0,0,17,1,6.2,6.2,4.9,11.1,74,186,0.5,0.25,0.75,0.5,0.75,0.78,0.61,1.39,0.78,1.39,at,Sturm Graz,be Club Brugge,21,26.2,43.8,12,132,1080,12.0,11,7,18,9,2,2,19,2,11.5,9.9,7.9,17.8,143,351,0.92,0.58,1.5,0.75,1.33,0.96,0.66,1.62,0.83,1.49,be,Club Brugge,at vs Sturm Graz,23,27.2,62.5,8,88,720,8.0,14,11,25,14,0,0,9,0,16.2,16.2,13.8,30.0,143,413,1.75,1.37,3.12,1.75,3.12,2.03,1.72,3.75,2.03,3.75,at,Sturm Graz,be vs Club Brugge,21,27.4,56.2,12,132,1080,12.0,17,12,29,15,2,3,27,1,16.4,14.0,11.6,25.6,255,585,1.42,1.0,2.42,1.25,2.25,1.37,0.96,2.33,1.17,2.14,be,Club Brugge
League phase,Wed,2024-10-02,21:00,Lille fr,1.1,1–0,2.0,es Real Madrid,48205.0,Decathlon Arena - Stade Pierre-Mauroy,Maurizio Mariani,1,0,1,Lille,Real Madrid,fr Lille,25,26.1,48.4,10,110,900,10.0,17,12,29,15,2,2,23,2,11.5,10.0,7.1,17.1,164,346,1.7,1.2,2.9,1.5,2.7,1.15,0.71,1.87,1.0,1.71,fr,Lille,es Real Madrid,23,27.6,53.1,14,154,1290,14.3,29,20,49,28,1,3,34,1,28.0,25.6,20.0,45.6,317,600,2.02,1.4,3.42,1.95,3.35,1.95,1.39,3.35,1.79,3.18,es,Real Madrid,fr vs Lille,25,26.8,51.6,10,110,900,10.0,13,8,21,11,2,2,23,0,16.8,15.2,12.9,28.1,171,387,1.3,0.8,2.1,1.1,1.9,1.68,1.29,2.97,1.52,2.81,fr,Lille,es vs Real Madrid,23,26.9,46.9,14,154,1290,14.3,22,14,36,19,3,5,19,0,22.9,19.0,15.1,34.2,309,536,1.53,0.98,2.51,1.33,2.3,1.6,1.06,2.65,1.33,2.38,es,Real Madrid
League phase,Tue,2024-10-22,18:45,Monaco fr,3.3,5–1,1.0,rs Red Star,9590.0,Stade Louis II,Tobias Stieler,5,1,1,Monaco,Red Star,fr Monaco,25,25.4,51.1,10,110,900,10.0,16,11,27,15,1,1,23,3,13.3,12.6,9.7,22.3,170,360,1.6,1.1,2.7,1.5,2.6,1.33,0.97,2.29,1.26,2.23,fr,Monaco,rs Red Star,24,27.2,44.6,8,88,720,8.0,13,10,23,12,1,1,13,0,9.3,8.5,6.9,15.4,144,283,1.62,1.25,2.87,1.5,2.75,1.17,0.86,2.03,1.07,1.93,rs,Red Star,fr vs Monaco,25,27.1,48.9,10,110,900,10.0,17,10,27,14,3,3,26,1,16.9,14.5,11.1,25.6,148,403,1.7,1.0,2.7,1.4,2.4,1.69,1.11,2.8,1.45,2.56,fr,Monaco,rs vs Red Star,24,26.7,55.4,8,88,720,8.0,22,15,37,21,1,1,11,1,14.9,14.1,10.8,24.9,146,405,2.75,1.87,4.62,2.62,4.5,1.86,1.35,3.21,1.76,3.11,rs,Red Star
League phase,Tue,2024-10-22,18:45,Milan it,1.2,3–1,0.6,be Club Brugge,58649.0,Stadio Giuseppe Meazza,Felix Zwayer,3,1,1,Milan,Club Brugge,it Milan,26,26.8,53.0,10,110,900,10.0,15,11,26,15,0,0,28,2,13.8,13.8,10.8,24.6,244,472,1.5,1.1,2.6,1.5,2.6,1.38,1.08,2.46,1.38,2.46,it,Milan,be Club Brugge,21,26.2,43.8,12,132,1080,12.0,11,7,18,9,2,2,19,2,11.5,9.9,7.9,17.8,143,351,0.92,0.58,1.5,0.75,1.33,0.96,0.66,1.62,0.83,1.49,be,Club Brugge,it vs Milan,26,27.1,47.0,10,110,900,10.0,13,9,22,12,1,1,25,3,13.8,13.0,10.2,23.2,152,357,1.3,0.9,2.2,1.2,2.1,1.38,1.02,2.4,1.3,2.32,it,Milan,be vs Club Brugge,21,27.4,56.2,12,132,1080,12.0,17,12,29,15,2,3,27,1,16.4,14.0,11.6,25.6,255,585,1.42,1.0,2.42,1.25,2.25,1.37,0.96,2.33,1.17,2.14,be,Club Brugge
League phase,Tue,2024-10-22,20:00,Arsenal eng,1.8,1–0,0.7,ua Shakhtar,59594.0,Emirates Stadium,Benoît Bastien,1,0,1,Arsenal,Shakhtar,eng Arsenal,24,26.6,50.8,12,132,1080,12.0,29,18,47,27,2,5,21,0,22.5,18.6,14.6,33.2,221,472,2.42,1.5,3.92,2.25,3.75,1.88,1.22,3.09,1.55,2.77,eng,Arsenal,ua Shakhtar,21,24.9,44.9,8,88,720,8.0,8,5,13,7,1,2,13,1,8.3,6.7,5.2,12.0,103,195,1.0,0.62,1.62,0.87,1.5,1.04,0.66,1.69,0.84,1.49,ua,Shakhtar,eng vs Arsenal,24,26.7,49.2,12,132,1080,12.0,7,4,11,5,2,3,20,1,10.6,8.2,6.5,14.7,215,358,0.58,0.33,0.92,0.42,0.75,0.89,0.54,1.43,0.68,1.23,eng,Arsenal,ua vs Shakhtar,21,27.1,55.1,8,88,720,8.0,15,9,24,14,1,2,16,0,15.5,13.9,10.8,24.7,192,392,1.87,1.13,3.0,1.75,2.87,1.94,1.35,3.28,1.74,3.09,ua,Shakhtar
League phase,Tue,2024-10-22,20:00,Aston Villa eng,1.2,2–0,0.9,it Bologna,41847.0,Villa Park,João Pinheiro,2,0,1,Aston Villa,Bologna,eng Aston Villa,25,27.8,47.3,12,132,1080,12.0,22,18,40,21,1,2,19,0,18.8,17.2,14.9,32.1,173,397,1.83,1.5,3.33,1.75,3.25,1.57,1.24,2.81,1.44,2.68,eng,Aston Villa,it Bologna,24,26.7,49.3,8,88,720,8.0,4,3,7,4,0,0,28,0,8.1,8.1,5.8,13.9,131,269,0.5,0.37,0.87,0.5,0.87,1.01,0.73,1.74,1.01,1.74,it,Bologna,eng vs Aston Villa,25,26.1,52.8,12,132,1080,12.0,12,8,20,11,1,1,18,1,13.9,13.1,10.5,23.6,215,383,1.0,0.67,1.67,0.92,1.58,1.16,0.87,2.03,1.1,1.97,eng,Aston Villa,it vs Bologna,24,25.8,50.8,8,88,720,8.0,9,6,15,8,1,2,28,0,9.9,8.3,6.4,14.7,120,219,1.13,0.75,1.87,1.0,1.75,1.23,0.8,2.04,1.04,1.84,it,Bologna
League phase,Tue,2024-10-22,21:00,Sturm Graz at,0.7,0–2,1.4,pt Sporting CP,23691.0,Merkur Arena,Giorgi Kruashvili,0,2,-1,Sturm Graz,Sporting CP,at Sturm Graz,23,24.2,37.5,8,88,720,8.0,4,2,6,4,0,0,17,1,6.2,6.2,4.9,11.1,74,186,0.5,0.25,0.75,0.5,0.75,0.78,0.61,1.39,0.78,1.39,at,Sturm Graz,pt Sporting CP,27,24.5,49.1,10,110,900,10.0,13,9,22,11,2,2,17,0,12.8,11.3,9.0,20.3,183,340,1.3,0.9,2.2,1.1,2.0,1.28,0.9,2.18,1.13,2.03,pt,Sporting CP,at vs Sturm Graz,23,27.2,62.5,8,88,720,8.0,14,11,25,14,0,0,9,0,16.2,16.2,13.8,30.0,143,413,1.75,1.37,3.12,1.75,3.12,2.03,1.72,3.75,2.03,3.75,at,Sturm Graz,pt vs Sporting CP,27,26.0,50.9,10,110,900,10.0,14,9,23,13,1,3,28,1,17.9,15.6,10.8,26.5,175,396,1.4,0.9,2.3,1.3,2.2,1.79,1.08,2.87,1.56,2.65,pt,Sporting CP
League phase,Tue,2024-10-22,21:00,Juventus it,0.2,0–1,2.5,de Stuttgart,41306.0,Allianz Stadium,Espen Eskås,0,1,-1,Juventus,Stuttgart,it Juventus,26,25.5,51.1,10,110,930,10.3,12,8,20,11,1,1,15,2,11.8,11.0,8.1,19.1,217,401,1.16,0.77,1.94,1.06,1.84,1.14,0.79,1.93,1.06,1.85,it,Juventus,de Stuttgart,23,25.9,58.9,8,88,720,8.0,12,11,23,12,0,1,13,0,14.1,13.3,11.0,24.4,141,396,1.5,1.37,2.87,1.5,2.87,1.76,1.38,3.14,1.67,3.04,de,Stuttgart,it vs Juventus,26,26.9,48.9,10,110,930,10.3,11,8,19,10,1,2,13,0,17.2,15.7,13.3,29.0,165,411,1.06,0.77,1.84,0.97,1.74,1.66,1.29,2.95,1.52,2.81,it,Juventus,de vs Stuttgart,23,26.8,41.1,8,88,720,8.0,17,14,31,17,0,0,22,1,11.1,11.1,9.8,20.9,144,249,2.12,1.75,3.87,2.12,3.87,1.39,1.22,2.61,1.39,2.61,de,Stuttgart
League phase,Tue,2024-10-22,21:00,Real Madrid es,3.5,5–2,1.6,de Dortmund,74642.0,Estadio Santiago Bernabéu,István Kovács,5,2,1,Real Madrid,Dortmund,es Real Madrid,23,27.6,53.1,14,154,1290,14.3,29,20,49,28,1,3,34,1,28.0,25.6,20.0,45.6,317,600,2.02,1.4,3.42,1.95,3.35,1.95,1.39,3.35,1.79,3.18,es,Real Madrid,de Dortmund,25,27.2,52.0,14,154,1260,14.0,31,18,49,24,7,8,24,0,27.8,21.4,18.0,39.5,259,560,2.21,1.29,3.5,1.71,3.0,1.98,1.29,3.27,1.53,2.82,de,Dortmund,es vs Real Madrid,23,26.9,46.9,14,154,1290,14.3,22,14,36,19,3,5,19,0,22.9,19.0,15.1,34.2,309,536,1.53,0.98,2.51,1.33,2.3,1.6,1.06,2.65,1.33,2.38,es,Real Madrid,de vs Dortmund,25,26.0,48.0,14,154,1260,14.0,18,12,30,18,0,0,19,0,19.1,19.1,13.2,32.3,240,453,1.29,0.86,2.14,1.29,2.14,1.37,0.94,2.31,1.37,2.31,de,Dortmund
League phase,Tue,2024-10-22,21:00,Girona es,1.7,2–0,0.5,sk Slovan Bratislava,9246.0,Estadi Municipal de Montilivi,Horațiu Fesnic,2,0,1,Girona,Slovan Bratislava,es Girona,26,28.1,50.9,8,88,720,8.0,5,3,8,5,0,2,25,1,9.6,8.0,6.9,14.9,133,284,0.62,0.37,1.0,0.62,1.0,1.19,0.86,2.06,0.99,1.86,es,Girona,sk Slovan Bratislava,23,29.2,37.5,8,88,720,8.0,7,5,12,6,1,1,17,1,7.0,6.2,4.6,10.8,95,197,0.87,0.62,1.5,0.75,1.37,0.87,0.58,1.44,0.77,1.35,sk,Slovan Bratislava,es vs Girona,26,26.6,49.1,8,88,720,8.0,9,6,15,7,2,4,18,0,12.6,9.4,6.9,16.3,165,289,1.13,0.75,1.87,0.87,1.62,1.57,0.86,2.43,1.17,2.04,es,Girona,sk vs Slovan Bratislava,23,27.6,62.5,8,88,720,8.0,27,19,46,26,1,2,11,0,21.6,20.0,15.7,35.7,253,572,3.38,2.37,5.75,3.25,5.63,2.7,1.96,4.66,2.5,4.46,sk,Slovan Bratislava
League phase,Tue,2024-10-22,21:00,Paris S-G fr,2.5,1–1,0.2,nl PSV Eindhoven,47511.0,Parc des Princes,Glenn Nyberg,1,1,0,Paris S-G,PSV Eindhoven,fr Paris S-G,22,24.9,63.5,14,154,1290,14.3,29,22,51,28,1,1,13,1,29.7,29.0,23.1,52.1,439,790,2.02,1.53,3.56,1.95,3.49,2.07,1.61,3.68,2.02,3.63,fr,Paris S-G,nl PSV Eindhoven,28,26.6,54.8,12,132,1110,12.3,22,14,36,21,1,1,24,1,19.3,18.5,13.8,32.3,225,571,1.78,1.14,2.92,1.7,2.84,1.56,1.12,2.68,1.5,2.62,nl,PSV Eindhoven,fr vs Paris S-G,22,27.4,36.5,14,154,1290,14.3,13,8,21,13,0,0,26,0,13.2,13.2,9.5,22.7,199,390,0.91,0.56,1.47,0.91,1.47,0.92,0.66,1.59,0.92,1.59,fr,Paris S-G,nl vs PSV Eindhoven,28,26.2,45.2,12,132,1110,12.3,24,14,38,23,1,1,24,3,20.6,19.8,13.7,33.4,232,431,1.95,1.14,3.08,1.86,3.0,1.67,1.11,2.78,1.6,2.71,nl,PSV Eindhoven
League phase,Wed,2024-10-23,18:45,Brest fr,0.5,1–1,1.0,de Leverkusen,15510.0,Stade du Roudourou,Ivan Kružliak,1,1,0,Brest,Leverkusen,fr Brest,23,28.7,41.8,10,110,900,10.0,9,3,12,9,0,0,20,0,11.4,11.4,8.3,19.7,135,270,0.9,0.3,1.2,0.9,1.2,1.14,0.83,1.97,1.14,1.97,fr,Brest,de Leverkusen,25,27.2,56.3,10,110,900,10.0,14,9,23,13,1,1,23,2,15.1,14.5,11.0,25.5,186,430,1.4,0.9,2.3,1.3,2.2,1.51,1.1,2.61,1.45,2.55,de,Leverkusen,fr vs Brest,23,25.7,58.2,10,110,900,10.0,20,14,34,17,3,3,22,1,18.3,16.0,13.3,29.3,190,519,2.0,1.4,3.4,1.7,3.1,1.83,1.33,3.16,1.6,2.93,fr,Brest,de vs Leverkusen,25,27.3,43.7,10,110,900,10.0,12,6,18,11,1,1,19,1,13.0,12.2,8.2,20.4,168,307,1.2,0.6,1.8,1.1,1.7,1.3,0.82,2.12,1.22,2.04,de,Leverkusen
League phase,Wed,2024-10-23,18:45,Atalanta it,2.4,0–0,0.3,sct Celtic,21614.0,Gewiss Stadium,Irfan Peljto,0,0,0,Atalanta,Celtic,it Atalanta,24,28.4,53.3,10,110,900,10.0,22,19,41,21,1,3,19,1,24.5,22.0,18.9,40.9,278,517,2.2,1.9,4.1,2.1,4.0,2.45,1.89,4.34,2.2,4.09,it,Atalanta,sct Celtic,24,27.8,50.9,10,110,900,10.0,14,10,24,13,1,2,10,1,14.5,13.0,10.1,23.1,147,337,1.4,1.0,2.4,1.3,2.3,1.45,1.01,2.46,1.3,2.31,sct,Celtic,it vs Atalanta,24,26.1,46.7,10,110,900,10.0,11,8,19,10,1,1,12,0,10.9,10.1,8.7,18.8,107,240,1.1,0.8,1.9,1.0,1.8,1.09,0.87,1.96,1.01,1.88,it,Atalanta,sct vs Celtic,24,27.8,49.1,10,110,900,10.0,16,8,24,14,2,3,15,0,16.3,14.0,11.2,25.2,194,406,1.6,0.8,2.4,1.4,2.2,1.63,1.12,2.75,1.4,2.52,sct,Celtic
League phase,Wed,2024-10-23,20:00,Benfica pt,1.7,1–3,1.0,nl Feyenoord,61687.0,Estádio do Sport Lisboa e Benfica,Halil Umut Meler,1,3,-1,Benfica,Feyenoord,pt Benfica,23,26.5,44.7,12,132,1080,12.0,20,9,29,16,4,4,28,1,23.6,20.5,13.7,34.2,207,390,1.67,0.75,2.42,1.33,2.08,1.97,1.14,3.11,1.71,2.85,pt,Benfica,nl Feyenoord,29,25.5,42.5,12,132,1080,12.0,19,12,31,17,2,3,18,2,13.3,10.9,8.4,19.3,184,377,1.58,1.0,2.58,1.42,2.42,1.11,0.7,1.81,0.91,1.61,nl,Feyenoord,pt vs Benfica,23,26.6,55.3,12,132,1080,12.0,19,13,32,17,2,2,29,3,15.6,14.0,11.2,25.2,247,525,1.58,1.08,2.67,1.42,2.5,1.3,0.93,2.23,1.17,2.1,pt,Benfica,nl vs Feyenoord,29,27.2,57.5,12,132,1080,12.0,22,15,37,20,2,5,31,1,20.4,16.5,13.4,30.0,258,570,1.83,1.25,3.08,1.67,2.92,1.7,1.12,2.82,1.38,2.5,nl,Feyenoord
League phase,Wed,2024-10-23,20:00,Manchester City eng,2.9,5–0,0.2,cz Sparta Prague,50116.0,Etihad Stadium,Maurizio Mariani,5,0,1,Manchester City,Sparta Prague,eng Manchester City,26,27.4,63.4,10,110,900,10.0,20,11,31,17,3,4,11,0,21.0,18.0,13.5,31.5,315,608,2.0,1.1,3.1,1.7,2.8,2.1,1.35,3.45,1.8,3.15,eng,Manchester City,cz Sparta Prague,26,26.9,33.9,8,88,720,8.0,6,3,9,6,0,0,13,0,6.3,6.3,4.3,10.6,81,184,0.75,0.37,1.13,0.75,1.13,0.78,0.54,1.33,0.78,1.33,cz,Sparta Prague,eng vs Manchester City,26,26.8,36.6,10,110,900,10.0,20,12,32,18,2,2,8,0,16.1,14.6,10.8,25.5,143,211,2.0,1.2,3.2,1.8,3.0,1.61,1.08,2.69,1.46,2.55,eng,Manchester City,cz vs Sparta Prague,26,27.2,66.1,8,88,720,8.0,20,14,34,19,1,1,11,0,13.3,12.5,9.9,22.4,227,440,2.5,1.75,4.25,2.37,4.12,1.66,1.24,2.9,1.57,2.8,cz,Sparta Prague
League phase,Wed,2024-10-23,21:00,RB Salzburg at,1.2,0–2,1.6,hr Dinamo Zagreb,24018.0,Red Bull Arena,Danny Makkelie,0,2,-1,RB Salzburg,Dinamo Zagreb,at RB Salzburg,24,23.3,45.1,8,88,720,8.0,5,5,10,5,0,1,16,1,6.6,5.9,4.3,10.2,176,283,0.62,0.62,1.25,0.62,1.25,0.83,0.54,1.37,0.73,1.27,at,RB Salzburg,hr Dinamo Zagreb,25,28.0,37.9,8,88,720,8.0,12,10,22,12,0,0,19,0,7.0,7.0,5.2,12.2,120,186,1.5,1.25,2.75,1.5,2.75,0.88,0.65,1.53,0.88,1.53,hr,Dinamo Zagreb,at vs RB Salzburg,24,27.5,54.9,8,88,720,8.0,27,19,46,26,1,1,7,1,19.4,18.8,14.7,33.5,157,377,3.38,2.37,5.75,3.25,5.63,2.42,1.83,4.26,2.35,4.18,at,RB Salzburg,hr vs Dinamo Zagreb,25,26.9,62.1,8,88,720,8.0,19,11,30,15,4,4,17,2,16.4,13.7,8.6,22.3,198,468,2.37,1.37,3.75,1.87,3.25,2.05,1.07,3.12,1.72,2.79,hr,Dinamo Zagreb
League phase,Wed,2024-10-23,21:00,Young Boys ch,0.8,0–1,3.3,it Inter,31500.0,Stadion Wankdorf,Michael Oliver,0,1,-1,Young Boys,Inter,ch Young Boys,24,25.6,41.8,8,88,720,8.0,3,3,6,3,0,0,24,0,5.6,5.6,4.1,9.7,111,221,0.37,0.37,0.75,0.37,0.75,0.7,0.51,1.21,0.7,1.21,ch,Young Boys,it Inter,25,30.2,50.3,12,132,1080,12.0,18,11,29,14,4,6,24,0,20.7,16.0,13.0,29.0,194,418,1.5,0.92,2.42,1.17,2.08,1.73,1.08,2.81,1.33,2.42,it,Inter,ch vs Young Boys,24,26.9,58.3,8,88,720,8.0,22,21,43,22,0,2,7,1,19.1,17.4,15.5,32.9,162,341,2.75,2.62,5.37,2.75,5.37,2.38,1.93,4.31,2.18,4.11,ch,Young Boys,it vs Inter,25,26.8,49.7,12,132,1080,12.0,5,4,9,4,1,1,21,1,12.9,12.1,9.4,21.5,228,525,0.42,0.33,0.75,0.33,0.67,1.08,0.78,1.86,1.01,1.79,it,Inter
League phase,Wed,2024-10-23,21:00,Barcelona es,2.2,4–1,1.0,de Bayern Munich,50312.0,Estadi Olímpic Lluís Companys,Slavko Vinčič,4,1,1,Barcelona,Bayern Munich,es Barcelona,26,25.8,59.8,12,132,1080,12.0,35,27,62,32,3,3,11,2,28.1,25.7,21.0,46.6,227,586,2.92,2.25,5.17,2.67,4.92,2.34,1.75,4.08,2.14,3.89,es,Barcelona,de Bayern Munich,27,28.4,64.7,14,154,1260,14.0,31,16,47,26,5,5,22,0,33.6,30.0,21.6,51.6,376,892,2.21,1.14,3.36,1.86,3.0,2.4,1.54,3.94,2.14,3.69,de,Bayern Munich,es vs Barcelona,26,26.9,40.3,12,132,1080,12.0,16,10,26,13,3,3,31,1,18.1,15.7,12.0,27.8,177,374,1.33,0.83,2.17,1.08,1.92,1.51,1.0,2.51,1.31,2.31,es,Barcelona,de vs Bayern Munich,27,27.5,35.3,14,154,1260,14.0,18,15,33,17,1,1,31,2,14.4,13.6,11.1,24.7,154,253,1.29,1.07,2.36,1.21,2.29,1.03,0.79,1.82,0.97,1.77,de,Bayern Munich
League phase,Wed,2024-10-23,21:00,Atlético Madrid es,2.3,1–3,1.3,fr Lille,61197.0,Riyadh Air Metropolitan Stadium,Marco Guida,1,3,-1,Atlético Madrid,Lille,es Atlético Madrid,23,29.2,47.4,10,110,930,10.3,22,17,39,22,0,0,18,1,14.5,14.5,12.1,26.7,210,419,2.13,1.65,3.77,2.13,3.77,1.41,1.17,2.58,1.41,2.58,es,Atlético Madrid,fr Lille,25,26.1,48.4,10,110,900,10.0,17,12,29,15,2,2,23,2,11.5,10.0,7.1,17.1,164,346,1.7,1.2,2.9,1.5,2.7,1.15,0.71,1.87,1.0,1.71,fr,Lille,es vs Atlético Madrid,23,26.6,52.6,10,110,930,10.3,14,9,23,10,4,5,18,1,13.0,9.0,7.3,16.3,186,443,1.35,0.87,2.23,0.97,1.84,1.25,0.7,1.96,0.87,1.57,es,Atlético Madrid,fr vs Lille,25,26.8,51.6,10,110,900,10.0,13,8,21,11,2,2,23,0,16.8,15.2,12.9,28.1,171,387,1.3,0.8,2.1,1.1,1.9,1.68,1.29,2.97,1.52,2.81,fr,Lille
League phase,Wed,2024-10-23,21:00,RB Leipzig de,0.8,0–1,2.3,eng Liverpool,45228.0,Red Bull Arena,Sandro Schärer,0,1,-1,RB Leipzig,Liverpool,de RB Leipzig,23,26.0,47.5,8,88,720,8.0,8,4,12,7,1,1,15,0,12.3,11.6,8.6,20.2,96,247,1.0,0.5,1.5,0.87,1.37,1.53,1.08,2.61,1.45,2.52,de,RB Leipzig,eng Liverpool,27,27.5,51.0,10,110,930,10.3,18,13,31,16,2,3,19,1,20.7,18.3,14.8,33.1,197,469,1.74,1.26,3.0,1.55,2.81,2.0,1.43,3.43,1.77,3.2,eng,Liverpool,de vs RB Leipzig,23,27.1,52.5,8,88,720,8.0,14,11,25,14,0,0,12,1,12.7,12.7,10.4,23.0,146,330,1.75,1.37,3.12,1.75,3.12,1.59,1.29,2.88,1.59,2.88,de,RB Leipzig,eng vs Liverpool,27,26.5,49.0,10,110,930,10.3,6,3,9,6,0,1,22,1,11.3,10.5,7.4,17.9,235,346,0.58,0.29,0.87,0.58,0.87,1.1,0.71,1.81,1.02,1.73,eng,Liverpool
